Unit_Name,Core,Faction,Standard,Cost,Bodygaurd, Wargear
Broodlord,"[""CORE"", ""Leader"", ""Scouts 8""]","[""FACTION"", ""Synapse""]","[[""Vicious Insight"", ""While this model is leading a unit, weapons equipped by models in that unit have the [DEVASTATING WOUNDS] ability""], [""Hypnotic Gaze (Psychic)"", ""At the start of the Fight phase, select one enemy unit within Engagement Range of this model""], [""Until the end of the phase, each time a model in that unit makes an attack, subtract 1 from the Hit roll""]]","[[""1"", ""90""]]","[""GENESTEALERS""]"
Deathleaper,"[""CORE"", ""Fights First"", ""Infiltrators"", ""Lone Operative"", ""Stealth""]","[""FACTION"", ""Synapse""]","[[""Feeder Tendrils"", ""Each time this model destroys an enemy CHARACTER model, you gain 1CP""], [""Fear of the Unseen (Aura)"", ""While an enemy unit is within 6\""of this model, worsen the Leadership characteristic of models in that unit by 1""], [""In addition, in the Battle-shock step of your opponent’s Command phase, if such an enemy unit is below its Starting Strength, it must take a Battle-shock test""]]","[[""1"", ""70""]]"
Hive Tyrant,"[""CORE"", ""Deadly Demise D3"", ""Leader""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Will of the Hive Mind"", ""Once per turn, one friendly Tyranids unit within 12\""of one or more models with this ability can be targeted with a Stratagem for 0CP, even if another unit from your army has already been targeted with that Stratagem this phase""], [""Onslaught (Aura, Psychic)"", ""While a friendly Tyranids unit is within 6\""of this model, ranged weapons equipped by models in that unit have the [ASSAULT] ability""]]","[[""1"", ""235""]]","[""TYRANT GUARD""]"
Neurotyrant,"[""CORE"", ""Leader""]","[""FACTION"", ""Synapse"", ""Shadow in the Warp""]","[[""Node Lash (Psychic)"", ""While this model is leading a unit, each time a model in that unit makes an attack, add 1 to the Hit roll""], [""If the target is Battle-shocked, add 1 to the Wound roll as well""], [""Psychic Terror (Psychic)"", ""If one or more models from your army with this ability are on the battlefield when you unleash the Shadow in the Warp, subtract 1 from the Battle-shock test each enemy unit on the battlefield must take as a result""], [""Neuroloids"", ""In your Command phase, you can select up to two friendly Tyranids units within 18\""of this model’s unit""], [""Until the start of your next Command phase, the selected units are always considered to be within Synapse Range of your army""], [""Designer’s Note"", ""Place a Neuroloid token next to each selected unit to remind you""]]","[[""1"", ""105""]]","[""NEUROGAUNTS"", ""TYRANT GUARD""]"
Old One Eye,"[""CORE"", ""Feel No Pain 5+"", ""Leader""]","[""FACTION"", ""Synapse""]","[[""Alpha Leader"", ""While this model is leading a unit, each time a model in that unit makes an attack, you can re-roll the Hit roll""], [""Unstoppable Monster"", ""At the start of each player’s Command phase, this model regains up to D3 lost wounds""]]","[[""1"", ""140""]]","[""CARNIFEXES""]"
Parasite Of Mortrex,"[""CORE"", ""Deep Strike"", ""Lone Operative"", ""Stealth""]","[""FACTION"", ""Synapse""]","[[""Parasitic Infection"", ""Each time an INFANTRY model is destroyed by an attack made with this model’s barbed ovipositor, after this model has finished making its attacks, you can add one new Ripper Swarms unit to your army consisting of D3 models and set it up within 3\""of this model""], [""If you do, that RIPPER SWARMS unit can be set up within Engagement Range of the destroyed model’s unit (but not within Engagement Range of any other enemy units)""], [""It Itches!"", ""At the start of the Fight phase, select one enemy unit within Engagement Range of this model""], [""That enemy unit must take a Battle-shock test""]]","[[""1"", ""80""]]"
Tervigon,"[""CORE"", ""Deadly Demise D6""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Spawn Termagants"", ""In your Command phase, you can select one friendly TERMAGANTS unit within 6\""of this model and return up to D3+3 destroyed models to that unit""], [""A TERMAGANTS unit cannot be selected for this ability more than once per phase""], [""Brood Progenitor (Aura, Psychic)"", ""While a friendly TERMAGANTS unit is within 6\""of this model, ranged weapons equipped by models in that unit have the [LETHAL HITS] ability""]]","[[""1"", ""190""]]"
The Swarmlord,"[""CORE"", ""Deadly Demise D3"", ""Leader""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Hive Commander"", ""At the start of your Command phase, if this model is on the battlefield, you gain 1CP""], [""Malign Presence"", ""Once per battle, after your opponent uses a Stratagem, if this model is your WARLORD and is on the battlefield, it can use this ability""], [""If it does, until the end of the battle, increase that Stratagem’s cost to your opponent by 1CP""], [""Domination of the Hive Mind (Aura)"", ""While a friendly Tyranids unit is within 9\""of this model, that unit is within your army’s Synapse Range""]]","[[""1"", ""270""]]","[""TYRANT GUARD""]"
Winged Hive Tyrant,"[""CORE"", ""Deadly Demise D3"", ""Deep Strike""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Will of the Hive Mind"", ""Once per turn, one friendly Tyranids unit within 12\""of one or more models with this ability can be targeted with a Stratagem for 0CP, even if another unit from your army has already been targeted with that Stratagem this phase""], [""Paroxysm (Psychic)"", ""At the start of the Fight phase, you can select one enemy unit within 12\""of and visible to this model and roll one D6"", ""on a 1, this PSYKER suffers D3 mortal wounds; on a 2+, until the end of the phase, subtract 1 from the Attacks characteristic of weapons equipped by models in that unit""]]","[[""1"", ""210""]]"
Winged Tyranid Prime,"[""CORE"", ""Deep Strike"", ""Leader""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Alpha Warrior"", ""While this model is leading a unit, weapons equipped by models in that unit have the [SUSTAINED HITS 1] ability""], [""Death Blow"", ""If this model is destroyed by a melee attack, if it has not fought this phase, roll one D6"", ""on a 4+, do not remove it from play""], [""The destroyed model can fight after the attacking model’s unit has finished making its attacks, and is then removed from play""]]","[[""1"", ""65""]]","[""GARGOYLES"", ""TYRANID WARRIORS WITH MELEE BIO-WEAPONS"", ""TYRANID WARRIORS WITH RANGED BIO-WEAPONS""]"
Malanthrope,"[""CORE"", ""Leader"", ""Stealth""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Enhanced Toxic Miasma"", ""While this model is leading a unit, the range of that unit’s Foul Spores Aura ability is increased to 9\""""], [""Prey Adaptation"", ""Each time this model’s unit is selected to fight, select one of the following abilities to apply to all melee weapons equipped by models in that unit until the end of the phase"", ""■ [SUSTAINED HITS 1] ■ [LANCE] ■ [LETHAL HITS]""]]","[[""1"", ""75""]]","[""VENOMTHROPES""]"
Gargoyles,"[""CORE"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Winged Swarm"", ""In your Shooting phase, after this unit has shot, if it is not within Engagement Range of any enemy units, it can make a Normal move of up to 6\""""], [""If it does, until the end of the turn, this unit is not eligible to declare a charge""]]","[[""10"", ""75""], [""20"", ""150""]]","[[""This unit can be led by the following unit"", ""Winged Tyranid Prime""]]"
Hormagaunts,"[]","[""FACTION"", ""Synapse""]","[[""Bounding Leap"", ""This unit is eligible to declare a charge in a turn in which it Advanced""]]","[[""10"", ""65""], [""20"", ""130""]]"
Termagants,"[]","[""FACTION"", ""Synapse""]","[[""Skulking Horrors"", ""Once per turn, when an enemy unit ends a Normal, Advance or Fall Back move within 9\""of this unit, if this unit is not within Engagement Range of one or more enemy units, it can make a Normal move of up to D6\""""]]","[[""10"", ""60""], [""20"", ""120""]]"
Tyrannocyte,"[""CORE"", ""Deadly Demise D3"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Aerial Seeding"", ""This model must start the battle in Reserves, but neither it nor any units embarked within it are counted towards any limits placed on the maximum number of Reserves units you can start the battle with""], [""This model can be set up in the Reinforcements step of your first, second or third Movement phase, regardless of any mission rules""], [""Any units embarked within this model must immediately disembark after it has been set up on the battlefield, and they must be set up more than 9\""away from all enemy models""], [""After this model has been set up on the battlefield, no units can embark within it""]]","[[""1"", ""105""]]"
Barbgaunts,"[]","[""FACTION"", ""Synapse""]","[[""Disruption Bombardment"", ""In your Shooting phase, after this unit has shot, select one enemy INFANTRY unit hit by one or more of those attacks""], [""Until the end of your opponent’s next turn, that enemy unit is disrupted""], [""While a unit is disrupted, subtract 2 from its Move characteristic and subtract 2 from Advance and Charge rolls made for it""]]","[[""5"", ""60""], [""10"", ""120""]]"
Biovores,"[""CORE"", ""Deadly Demise 1""]","[""FACTION"", ""Synapse""]","[[""Seed Spore Mines"", ""Once per turn, in your Shooting phase, when selected to shoot, one unit with this ability can use it instead of making any attacks with its ranged weapons""], [""If it does, you can add one new SPORE MINES unit to your army and set it up anywhere on the battlefield that is wholly within 48\""of this unit and more than 9\""horizontally away from all enemy units""], [""That SPORE MINES unit contains 1 model for each model in this unit""]]","[[""1"", ""75""], [""2"", ""150""], [""3"", ""225""]]"
Carnifexes,"[""CORE"", ""Deadly Demise 1""]","[""FACTION"", ""Synapse""]","[[""Blistering Assault"", ""Each time an enemy unit is selected to shoot, after that unit has shot, if any models from this unit lost one or more wounds as a result of those attacks, this unit can make a Blistering Assault move""], [""If it does, roll one D6, adding 2 to the result"", ""each model in this unit can be moved a distance in inches up to the result, but this unit must finish that move as close as possible to the closest enemy unit""], [""When doing so, those models can be moved within Engagement Range of that enemy unit""], [""Each unit can only make one Blistering Assault move per phase""]]","[[""1"", ""125""], [""2"", ""250""]]","[[""This unit can be led by the following unit"", ""Old One Eye""]]"
Exocrine,"[""CORE"", ""Deadly Demise D3""]","[""FACTION"", ""Synapse""]","[[""Symbiotic Targeting"", ""In your Shooting phase, after this model has shot, select one enemy unit hit by one or more of those attacks""], [""Until the end of the phase, each time a friendly Tyranids model makes an attack that targets that unit, re-roll a Hit roll of 1""]]","[[""1"", ""135""]]"
Genestealers,"[""CORE"", ""Scouts 8""]","[""FACTION"", ""Synapse""]","[[""Vanguard Predator"", ""Each time a model in this unit makes an attack, re-roll a Hit roll of 1""], [""If the target is within range of one or more objective markers, re-roll a Wound roll of 1 as well""]]","[[""5"", ""85""], [""10"", ""170""]]","[[""This unit can be led by the following unit"", ""Broodlord""]]"
Harpy,"[""CORE"", ""Deadly Demise D3"", ""Hover""]","[""FACTION"", ""Synapse""]","[[""Spore Mine Cysts"", ""Each time this model ends a Normal move, you can select one of the following"", ""Select one enemy unit it moved over during that move and roll six D6"", ""for each 3+, that unit suffers 1 mortal wound""], [""Add one new SPORE MINES unit containing D3 models to your army and set it up anywhere on the battlefield that is wholly within 6\""of this model and more than 9\""horizontally away from all enemy units""], [""You cannot select this option for more than one model per turn""]]","[[""1"", ""215""]]"
Haruspex,"[""CORE"", ""Deadly Demise D3""]","[""FACTION"", ""Synapse""]","[[""Grisly Spectacle"", ""Each time this model is selected to fight, after resolving its attacks, if one or more enemy units were destroyed by those attacks, each enemy unit within 6\""of this model must take a Battle-shock test""]]","[[""1"", ""125""]]"
Hive Crone,"[""CORE"", ""Deadly Demise D3"", ""Hover""]","[""FACTION"", ""Synapse""]","[[""Airborne Predator"", ""Each time this model makes a ranged attack that targets a unit that can FLY, add 1 to the Hit roll""]]","[[""1"", ""200""]]"
Hive Guard,"[]","[""FACTION"", ""Synapse""]","[[""Defensive Stance"", ""Each time you target this unit with the Fire Overwatch Stratagem, while resolving that Stratagem, hits are scored on unmodified Hit rolls of 5+, or unmodified Hit rolls of 4+ instead if this unit is within range of an objective marker""]]","[[""3"", ""110""], [""6"", ""220""]]"
Lictor,"[""CORE"", ""Fights First"", ""Infiltrators"", ""Lone Operative"", ""Stealth""]","[""FACTION"", ""Synapse""]","[[""Feeder Tendrils"", ""Each time this model destroys an enemy CHARACTER model, you gain 1CP""], [""Pheromone Trail"", ""Once per battle round, you can target one model with this ability with the Rapid Ingress Stratagem for 0CP""]]","[[""1"", ""60""]]"
Maleceptor,"[""CORE"", ""Deadly Demise D3""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Encephalic Diffusion (Aura, Psychic)"", ""While an enemy unit is within 6\""of this model, each time a model in that unit makes an attack, subtract 1 from the Hit roll, and, if that enemy unit is Below Half-strength, subtract 1 from the Wound roll as well""]]","[[""1"", ""170""]]"
Mawloc,"[""CORE"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Terror From The Deep"", ""Each time this model is set up on the battlefield using the Deep Strike ability, roll one D6 for each enemy unit within 12\""of this model"", ""on a 2-4, that unit suffers D3 mortal wounds; on a 5+, that unit suffers 3 mortal wounds and must take a Battle-shock test""]]","[[""1"", ""145""]]"
Mucolid Spores,"[""CORE"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Bio-minefield"", ""Enemy units cannot start or end an Advance move within 6\""of this unit""], [""Floating Death"", ""Each time this unit or an enemy unit ends a move, for each model in this unit that is within 3\""of one or more enemy units, select one of those enemy units""], [""That model in this unit is destroyed, then roll one D6"", ""on a 2-5, that enemy unit suffers D3 mortal wounds; on a 6, that enemy unit suffers D6 mortal wounds""]]","[[""1"", ""50""], [""2"", ""100""]]"
Neurogaunts,"[]","[""FACTION"", ""Synapse""]","[[""Neurocytes"", ""While this unit is within Synapse Range of a friendly Tyranids unit (excluding NEUROGAUNT units), it has the SYNAPSE keyword""]]","[[""11"", ""45""], [""22"", ""90""]]","[[""This unit can be led by the following unit"", ""Neurotyrant""]]"
Neurolictor,"[""CORE"", ""Infiltrators"", ""Lone Operative"", ""Stealth""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Feeder Tendrils"", ""Each time this model destroys an enemy CHARACTER model, you gain 1CP""], [""Neural Disruption"", ""In your Command phase, select one enemy unit within 12\""of this model""], [""That unit must take a Battle-shock test""], [""Psychological Saboteur (Aura)"", ""While an enemy unit is within 12\""of this model, if that unit is Battle-shocked"", ""Each time a model in that unit makes an attack, subtract 1 from the Hit roll""], [""Each time a friendly Tyranids model makes an attack that targets that unit, add 1 to the Wound roll""]]","[[""1"", ""65""]]"
Norn Assimilator,"[""CORE"", ""Deadly Demise D6""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Singular Purpose"", ""At the start of the first battle round, select one of the following"", ""Select one enemy unit""], [""Until the end of the battle, each time this model makes an attack that targets that unit, you can re-roll the Hit roll and you can re-roll the Wound roll""], [""Select one objective marker""], [""Until the end of the battle, while this model is within range of that objective marker, it has the Feel No Pain 5+ ability and an Objective Control characteristic of 15""], [""Harpoon Barbs"", ""Once per turn, when an enemy unit within Engagement Range of this model is selected to Fall Back, roll one D6"", ""on a 2+, that unit suffers D6 mortal wounds""]]","[[""1"", ""310""]]"
Norn Emissary,"[""CORE"", ""Deadly Demise D6""]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Singular Purpose"", ""At the start of the first battle round, select one of the following"", ""Select one enemy unit""], [""Until the end of the battle, each time this model makes an attack that targets that unit, you can re-roll the Hit roll and you can re-roll the Wound roll""], [""Select one objective marker""], [""Until the end of the battle, while this model is within range of that objective marker, it has the Feel No Pain 5+ ability and an Objective Control characteristic of 15""], [""Unnatural Resilience"", ""This model has the Feel No Pain 4+ ability against mortal wounds""]]","[[""1"", ""290""]]"
Psychophage,"[""CORE"", ""Deadly Demise 1"", ""Feel No Pain 5+""]","[""FACTION"", ""Synapse""]","[[""Bio-stimulus (Aura)"", ""While a friendly Tyranids unit is within 6\""of this model, models in that unit have the Feel No Pain 6+ ability""], [""Feeding Frenzy"", ""Each time this model makes a melee attack that targets a unit that is below its Starting Strength, add 1 to the Hit roll""], [""If that target is also Below Half-strength, add 1 to the Wound roll as well""]]","[[""1"", ""125""]]"
Pyrovores,"[""CORE"", ""Deadly Demise 1""]","[""FACTION"", ""Synapse""]","[[""Burning Spray"", ""In your Shooting phase, after this unit has shot, select one enemy unit hit by one or more of those attacks""], [""Until the end of the phase, that enemy unit cannot have the Benefit of Cover""]]","[[""1"", ""30""], [""2"", ""60""], [""3"", ""90""]]"
Raveners,"[""CORE"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Death From Below"", ""At the end of your opponent’s turn, if this unit is not within Engagement Range of one or more enemy units, you can remove it from the battlefield and place it into Strategic Reserves""]]","[[""3"", ""75""], [""6"", ""150""]]","[]","[""Armoured Thorax"", ""The bearer has a Save characteristic of 4+.""]"
Ripper Swarms,"[""CORE"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Chitinous Horrors (Aura)"", ""While an enemy unit is within Engagement Range of this unit, halve the Objective Control characteristic of models in that enemy unit""]]","[[""1"", ""20""], [""2"", ""40""], [""3"", ""60""]]"
Screamer-killer,"[""CORE"", ""Deadly Demise 1""]","[""FACTION"", ""Synapse""]","[[""Death Scream"", ""In your Shooting phase, after this model has shot, select one unit hit by one or more of those attacks""], [""That unit must take a Battle-shock test, subtracting 1 from that test""]]","[[""1"", ""170""]]"
Spore Mines,"[""CORE"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Bio-minefield"", ""Enemy units cannot start or end an Advance move within 6\""of this unit""], [""Floating Death"", ""Each time this unit or an enemy unit ends a move, for each model in this unit that is within 3\""of one or more enemy units, select one of those enemy units""], [""That model in this unit is destroyed, then roll one D6"", ""on a 2-5, that enemy unit suffers 1 mortal wound; on a 6, that enemy unit suffers D3 mortal wounds""]]","[[""3"", ""55""], [""6"", ""110""]]"
Sporocyst,"[""CORE"", ""Deadly Demise D3""]","[""FACTION"", ""Synapse""]","[[""Seed Mucolids"", ""Once per turn, in your Shooting phase, when selected to shoot, one unit with this ability can use it instead of making any attacks with its ranged weapons""], [""If it does, you can add one new MUCOLID SPORES unit containing 1 model to your army and set it up anywhere on the battlefield that is wholly within 18\""of this model and more than 9\""horizontally away from all enemy units""], [""Hive Defences"", ""You can target this model with the Fire Overwatch Stratagem for 0CP, and can do so even if you have already targeted a different unit with that Stratagem this turn""], [""This model can only be targeted with that Stratagem once per turn""]]","[[""1"", ""145""]]"
Toxicrene,"[""CORE"", ""Deadly Demise D3""]","[""FACTION"", ""Synapse""]","[[""Grasping Tendrils"", ""Each time an enemy unit (excluding TITANIC units) within Engagement Range of one or more units from your army with this ability is selected to Fall Back, you can roll one D6"", ""on a 3+, that enemy unit must Remain Stationary instead""], [""Hypertoxic Miasma (Aura)"", ""At the end of your Movement phase, roll one 06 for each enemy unit within 6\""of this model"", ""on a 2-3, that unit suffers 1 mortal wound; on a 4-5, that unit suffers D3 mortal wounds; on a 6, that unit suffers D6 mortal wounds""]]","[[""1"", ""180""]]"
Trygon,"[""CORE"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Subterranean Tunnels"", ""Each time this model is set up on the battlefield using the Deep Strike ability, it can be set up anywhere on the battlefield that is more than 3\""horizontally away from all enemy units""], [""When doing so, if this model is set up within 9\""of one or more enemy units, until the end of the turn, it is not eligible to declare a charge""]]","[[""1"", ""180""]]"
Tyranid Warriors With Melee Bio-weapons,"[]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Adaptive Instincts"", ""At the start of the Fight phase, select one of the following"", ""Aggression Imperative"", ""Until the end of the phase, each time a model in this unit makes an attack, re-roll a Hit roll of 1""], [""Bioregeneration"", ""Until the end of the phase, each time a saving throw is made for a model in this unit, re-roll a saving throw of 1""]]","[[""3"", ""85""], [""6"", ""170""]]","[[""This unit can be led by the following unit"", ""Winged Tyranid Prime""]]"
Tyranid Warriors With Ranged Bio-weapons,"[]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Adaptable Predators"", ""This unit is eligible to shoot and declare a charge in a turn in which it Fell Back""]]","[[""3"", ""70""], [""6"", ""140""]]","[[""This unit can be led by the following unit"", ""Winged Tyranid Prime""]]"
Tyrannofex,"[""CORE"", ""Deadly Demise D6""]","[""FACTION"", ""Synapse""]","[[""Resilient Organism"", ""Once per battle, when an attack is allocated to this model, you can change the Damage characteristic of that attack to 0""]]","[[""1"", ""245""]]"
Tyrant Guard,"[]","[""FACTION"", ""Synapse""]","[[""Guardian Organism"", ""While a CHARACTER model is leading this unit, that CHARACTER has the Feel No Pain 5+ ability""]]","[[""3"", ""95""], [""6"", ""190""]]","[[""This unit can be led by the following units"", ""Hive TyrantNeurotyrantThe Swarmlord""]]"
Venomthropes,"[""CORE"", ""Stealth""]","[""FACTION"", ""Synapse""]","[[""Foul Spores (Aura)"", ""While a friendly Tyranids unit is within 6\""of this unit, each time a ranged attack targets that unit, models in that unit have the Benefit of Cover against that attack""], [""In addition, while a friendly Tyranids unit (excluding MONSTERS) is within 6\""of this unit, models in that unit have the Stealth ability""]]","[[""3"", ""70""], [""6"", ""140""]]","[[""This unit can be led by the following unit"", ""Malanthrope""]]"
Von Ryan’s Leapers,"[""CORE"", ""Fights First"", ""Infiltrators"", ""Stealth""]","[""FACTION"", ""Synapse""]","[[""Pouncing Leap"", ""You can target this unit with the Heroic Intervention Stratagem for 0CP, and can do so even if you have already used that Stratagem on a different unit this phase""]]","[[""3"", ""75""], [""6"", ""150""]]"
Zoanthropes,"[]","[""FACTION"", ""Shadow in the Warp"", ""Synapse""]","[[""Spirit Leech (Aura, Psychic)"", ""While an enemy unit is within 6\""of this unit, if this unit contains a Neurothrope, each time that enemy unit fails a Battle-shock test, it suffers D3 mortal wounds and one model in this unit regains up to D3 lost wounds""], [""Warp Field (Aura, Psychic)"", ""While a friendly Tyranids unit is within 6\""of this unit, models in that unit have a 6+ invulnerable save""]]","[[""3"", ""110""], [""6"", ""220""]]"
Barbed Hierodule,"[""CORE"", ""Deadly Demise D6""]","[""FACTION"", ""Synapse""]","[[""Overgrown Barbs"", ""In your Shooting phase, after this model has shot, select one enemy unit (excluding TITANIC units) that was hit by one or more of those attacks""], [""Until the start of your next turn, while this model is on the battlefield, that enemy unit is suppressed""], [""While a unit is suppressed, each time a model in that unit makes an attack, subtract 1 from the Hit roll""]]","[[""1"", ""340""]]"
Harridan,"[""CORE"", ""Deadly Demise 2D6"", ""Hover""]","[""FACTION"", ""Synapse""]","[[""Frenzied Metabolism"", ""Each time this model is selected to shoot, you can use this ability""], [""If you do, until the end of the phase, each time this model makes an attack, add 1 to the Wound roll""], [""After resolving those attacks, roll one D6"", ""on a 2+, this model suffers D3 mortal wounds""]]","[[""1"", ""610""]]"
Hierophant,"[""CORE"", ""Deadly Demise 2D6""]","[""FACTION"", ""Synapse""]","[[""Apex-beast"", ""Each time this model makes an attack that targets a unit that is Battle-shocked, add 1 to the Hit roll""], [""Stalking Forward"", ""Each time this model makes a Normal, Advance or Fall Back move, it can move over models (excluding TITANIC models) and terrain features that are 4\""or less in height as if they were not there""]]","[[""1"", ""810""]]"
Scythed Hierodule,"[""CORE"", ""Deadly Demise D6""]","[""FACTION"", ""Synapse""]","[[""Irresistible Force"", ""This model is eligible to declare a charge in a turn in which it Fell Back""]]","[[""1"", ""330""]]"
Dimachaeron,"[""CORE"", ""Deadly Demise D6""]","[""FACTION"", ""Synapse""]","[[""Digestion Spine"", ""Each time this model fights, after it has resolved its attacks, if one or more enemy models (excluding VEHICLE models) were destroyed as the result of those attacks, this model regains up to D3 wounds""]]","[[""1"", ""240""]]"
Sky-slasher Swarms,"[""CORE"", ""Deep Strike""]","[""FACTION"", ""Synapse""]","[[""Chitinous Horrors"", ""While an enemy unit is within Engagement Range of one or more units with this ability, halve the Objective Control characteristic of models in that enemy unit""]]","[[""3"", ""60""]]"
